,Example,Evaluator,Baseline_Informativeness,Baseline_Fluency,Baseline_Factual_Accuracy,Baseline_Coherence,Baseline_Relevance,Final_Informativeness,Final_Fluency,Final_Factual_Accuracy,Final_Coherence,Final_Relevance
0,1,1,2.5,2.02,2.59,3.06,1.98,3.04,4.33,3.47,2.7,3.45
1,1,2,1.96,1.86,2.41,1.1,1.05,2.87,2.89,3.22,2.44,2.18
2,1,3,3.06,1.98,2.33,1.38,1.79,3.23,2.81,3.25,2.62,2.91
3,1,4,1.88,3.02,2.29,1.59,2.64,2.51,3.57,1.94,2.2,3.23
4,1,5,2.64,2.18,2.25,2.02,1.21,2.78,3.19,3.63,3.17,1.95
5,1,6,2.4,1.9,2.0,2.54,2.77,3.67,2.98,2.87,3.16,3.73
6,1,7,1.95,2.0,1.81,1.51,2.64,3.9,3.41,3.6,3.18,2.68
7,2,1,2.43,2.86,2.28,3.08,1.0,3.61,3.5,2.87,3.02,1.81
8,2,2,2.09,2.27,2.96,1.89,1.62,2.9,3.96,3.22,2.66,3.43
9,2,3,2.28,2.57,1.99,2.0,1.88,2.38,3.61,3.19,2.97,2.95
10,2,4,1.41,1.88,2.15,1.73,2.03,3.39,4.5,3.14,3.12,3.05
11,2,5,1.13,2.08,2.33,3.59,2.01,3.33,3.43,2.38,3.63,3.59
12,2,6,2.67,1.64,2.92,1.39,2.5,4.35,2.9,2.72,3.03,2.77
13,2,7,1.34,2.12,1.83,2.46,1.56,4.01,3.02,2.86,3.44,2.3
14,3,1,2.35,2.74,1.58,2.3,2.29,3.59,2.76,2.3,3.27,3.29
15,3,2,2.36,2.26,2.0,2.32,2.31,2.78,4.49,3.31,2.28,3.53
16,3,3,1.66,2.48,2.82,1.72,2.73,3.39,3.91,4.11,2.83,2.61
17,3,4,1.71,1.68,2.27,2.38,2.3,3.62,3.46,3.86,2.82,4.87
18,3,5,2.58,1.66,1.82,2.47,1.99,3.56,3.71,3.0,2.48,2.12
19,3,6,1.97,2.52,2.4,1.48,2.24,3.38,2.96,3.13,3.0,2.36
20,3,7,2.42,2.37,2.78,2.79,1.27,2.66,3.74,3.33,3.27,5.6
21,4,1,2.55,2.66,2.72,2.56,1.93,3.58,3.02,2.91,2.69,3.15
22,4,2,3.54,1.16,2.61,1.27,1.84,3.76,3.49,2.43,2.56,3.54
23,4,3,1.8,2.2,2.32,1.82,3.47,3.51,2.33,3.14,2.59,3.65
24,4,4,1.77,2.03,2.52,2.68,1.38,2.99,3.19,2.67,3.99,3.36
25,4,5,1.5,2.55,3.24,2.78,1.18,2.91,4.15,2.64,3.23,3.6
26,4,6,1.69,2.06,1.0,1.61,1.97,2.5,4.36,2.24,2.71,3.18
27,4,7,3.04,1.37,2.82,2.2,1.52,3.42,3.56,2.7,3.01,2.85
28,5,1,2.28,2.42,3.01,1.48,3.46,2.12,3.37,3.37,3.13,2.7
29,5,2,2.1,1.84,2.04,2.67,2.35,2.8,3.95,3.21,3.44,3.51
30,5,3,1.75,1.81,2.63,2.54,2.12,3.23,4.16,2.71,3.29,2.97
31,5,4,2.1,2.64,2.67,2.65,2.95,3.18,3.83,2.87,3.16,3.02
32,5,5,2.28,2.39,1.94,3.38,1.5,2.51,4.09,3.49,3.33,3.51
33,5,6,2.21,1.64,2.33,1.8,2.74,3.09,2.99,2.86,3.21,2.73
34,5,7,1.75,2.21,2.41,1.9,1.84,3.3,2.65,2.25,2.55,2.96
35,6,1,2.4,2.83,2.68,2.1,2.12,2.63,3.44,2.88,3.16,2.56
36,6,2,2.52,2.86,2.25,2.42,2.56,2.95,3.57,3.05,3.03,2.6
37,6,3,2.23,2.34,2.95,2.74,3.48,2.76,3.93,3.14,4.24,2.57
38,6,4,1.74,1.79,1.35,1.89,1.66,3.25,3.64,4.09,3.52,2.73
39,6,5,1.71,2.34,1.71,3.23,2.87,2.92,2.5,3.8,2.9,3.9
40,6,6,1.31,1.79,2.3,2.22,1.85,3.51,2.86,2.96,3.04,3.43
41,6,7,2.63,1.53,1.62,2.92,2.34,2.77,4.31,3.11,3.65,3.14
42,7,1,3.39,2.97,2.19,2.74,2.53,3.91,2.91,3.43,3.58,1.96
43,7,2,1.55,1.07,2.18,2.6,3.07,3.21,4.35,2.26,1.98,3.06
44,7,3,2.44,2.07,1.38,2.14,1.31,3.53,3.65,2.51,2.67,2.41
45,7,4,2.18,2.57,1.86,2.48,1.8,2.74,3.39,2.46,2.65,2.32
46,7,5,3.34,2.11,1.99,2.31,2.06,3.05,3.79,3.47,2.66,2.73
47,7,6,2.06,1.0,1.63,2.97,3.16,3.04,3.77,3.22,4.76,3.83
48,7,7,2.15,1.61,1.59,2.31,1.66,2.4,3.09,2.43,3.95,3.67
49,8,1,2.22,2.83,2.33,1.7,3.08,3.46,2.87,2.93,2.46,2.2
50,8,2,2.75,3.04,1.68,2.51,1.72,2.91,3.12,2.55,3.0,2.56
51,8,3,2.37,2.06,2.19,1.67,1.77,3.58,3.73,2.49,3.03,3.59
52,8,4,1.27,2.36,2.01,2.52,1.65,2.2,2.55,3.07,3.12,2.51
53,8,5,2.58,1.26,2.27,1.5,1.72,3.2,2.97,2.82,3.55,2.73
54,8,6,2.7,1.53,2.54,3.01,1.0,2.74,3.77,2.93,3.19,2.71
55,8,7,2.27,2.01,2.82,2.34,2.34,2.95,3.18,2.8,3.2,2.83
56,9,1,2.39,3.13,2.69,2.0,2.88,2.95,2.32,2.47,1.88,2.87
57,9,2,2.23,2.93,2.45,2.07,2.65,1.98,3.58,3.47,2.11,3.84
58,9,3,2.41,1.88,2.58,3.48,2.24,3.3,3.2,2.56,3.45,2.54
59,9,4,2.26,1.85,2.51,2.38,2.78,2.89,3.3,2.49,2.71,3.35
60,9,5,2.65,1.63,2.69,2.96,2.39,4.18,3.02,2.34,1.94,4.07
61,9,6,2.59,2.06,2.42,1.55,3.66,3.24,3.51,3.45,3.25,3.25
62,9,7,1.77,2.33,3.14,2.96,3.13,2.89,2.9,2.97,3.0,3.81
63,10,1,1.26,2.85,2.23,1.95,1.5,2.28,3.91,3.08,2.22,2.26
64,10,2,2.03,2.92,2.18,1.33,1.98,3.02,1.95,3.01,2.84,3.55
65,10,3,3.27,2.65,2.18,1.56,3.74,3.2,3.46,3.03,3.08,3.01
66,10,4,1.89,1.82,2.29,1.88,1.68,3.23,3.31,3.89,1.43,3.81
67,10,5,2.93,1.05,2.15,1.98,1.25,2.75,2.83,4.03,3.51,3.93
68,10,6,2.63,1.53,2.07,2.47,1.37,3.56,3.32,2.83,3.38,3.39
69,10,7,2.01,2.67,1.82,2.54,2.5,3.0,3.63,2.34,3.51,2.98
70,11,1,1.92,2.61,1.99,1.39,1.16,3.5,2.74,4.03,1.76,4.2
71,11,2,2.34,2.04,2.06,2.42,2.11,3.77,3.51,3.12,2.76,3.06
72,11,3,2.4,1.23,1.7,2.61,2.24,3.07,3.46,3.24,2.66,2.59
73,11,4,2.33,1.6,2.48,1.22,2.77,3.43,3.59,3.59,3.94,3.76
74,11,5,1.17,1.45,2.02,2.2,2.45,2.78,3.55,2.62,2.62,2.19
75,11,6,1.69,1.41,1.87,2.79,1.54,4.59,3.72,3.14,2.47,3.56
76,11,7,1.89,2.15,3.44,2.14,2.85,2.79,3.43,4.04,2.61,4.28
77,12,1,2.62,1.81,2.58,2.74,2.52,2.32,3.05,2.9,2.93,3.5
78,12,2,2.32,1.42,2.47,2.54,2.48,3.75,3.91,3.3,2.93,2.02
79,12,3,2.46,2.19,2.42,1.46,1.45,3.74,3.43,3.42,2.99,3.12
80,12,4,2.75,1.83,2.34,1.93,1.86,3.0,3.57,2.77,3.7,2.52
81,12,5,2.11,1.87,2.94,2.3,2.77,2.37,3.6,3.54,3.02,3.79
82,12,6,1.93,2.79,3.32,1.98,1.85,3.95,4.33,2.75,2.73,2.92
83,12,7,1.45,1.63,1.85,1.75,2.11,3.3,4.31,2.48,3.54,2.96
84,13,1,2.19,2.43,1.8,2.41,2.23,3.44,3.61,4.42,2.6,2.75
85,13,2,1.86,1.81,2.02,2.87,3.02,2.86,2.99,3.31,2.65,3.51
86,13,3,2.34,1.33,2.99,3.21,1.75,2.96,3.61,3.23,3.35,4.41
87,13,4,2.12,1.69,1.69,1.77,2.11,4.14,3.16,3.17,2.96,3.87
88,13,5,3.66,1.82,2.08,2.79,2.56,4.17,3.77,2.84,3.31,3.82
89,13,6,2.69,2.34,2.77,2.86,2.99,3.52,3.36,3.12,3.67,2.57
90,13,7,2.43,1.89,2.31,2.92,2.25,3.2,2.7,3.46,3.34,4.51
91,14,1,2.04,2.2,2.41,3.09,2.07,3.32,3.79,3.14,2.71,3.23
92,14,2,2.83,1.58,2.36,1.79,2.88,2.35,3.14,3.25,3.88,3.06
93,14,3,1.9,3.03,1.66,1.0,2.41,2.9,2.88,3.44,3.11,2.73
94,14,4,1.49,2.53,2.59,2.13,3.28,2.59,2.6,2.65,2.94,3.26
95,14,5,2.08,2.27,1.74,3.01,2.08,3.77,3.64,3.3,3.3,3.39
96,14,6,2.59,2.75,2.39,2.59,2.07,3.95,3.07,4.05,2.95,2.17
97,14,7,2.29,1.75,2.67,1.82,1.85,2.15,3.2,1.68,2.05,3.59
98,15,1,2.67,2.3,1.87,2.16,2.13,2.54,4.28,3.53,2.84,3.12
99,15,2,2.34,1.07,2.19,1.8,1.5,3.02,4.45,3.4,2.64,3.47
100,15,3,3.02,2.55,2.33,1.82,2.57,3.38,3.95,3.4,3.58,2.75
101,15,4,2.97,2.19,3.22,1.8,3.21,3.28,3.09,2.77,2.78,3.38
102,15,5,2.52,1.8,2.29,3.41,3.21,3.41,3.47,3.11,3.33,2.44
103,15,6,2.07,1.26,2.48,2.56,1.83,4.02,2.77,2.22,3.1,3.78
104,15,7,3.18,1.86,2.78,2.17,2.02,3.65,3.81,2.15,3.83,4.0
105,16,1,1.86,2.29,2.52,2.34,1.79,2.81,3.44,3.7,3.29,2.86
106,16,2,2.66,1.0,2.81,1.2,1.9,2.57,2.73,3.69,2.7,3.33
107,16,3,2.19,2.33,2.33,1.46,2.75,2.9,2.59,2.8,3.84,3.65
108,16,4,2.02,1.92,2.16,3.37,2.37,3.4,4.02,3.17,2.82,2.97
109,16,5,2.18,2.07,2.62,2.22,2.59,3.13,3.49,1.92,3.5,3.33
110,16,6,2.79,1.0,3.23,2.11,2.82,2.61,3.79,2.45,2.61,4.34
111,16,7,2.11,2.2,2.69,2.47,2.22,3.37,4.78,3.01,3.09,3.78
112,17,1,2.85,2.68,2.58,1.54,3.15,2.55,3.62,2.62,2.93,3.31
113,17,2,2.4,2.3,3.02,2.45,1.98,3.69,4.11,2.35,3.32,3.56
114,17,3,2.05,2.78,2.23,2.26,2.02,3.18,2.84,2.23,3.89,2.55
115,17,4,1.65,1.01,2.02,1.44,3.16,3.72,3.07,4.31,3.54,2.89
116,17,5,1.0,3.24,1.68,1.25,2.77,4.49,4.22,3.36,3.31,3.65
117,17,6,2.65,2.23,2.35,2.15,1.66,3.02,2.51,2.98,2.4,2.38
118,17,7,2.32,2.79,2.71,1.29,1.51,3.68,2.9,2.91,3.29,2.47
119,18,1,2.28,1.42,2.03,2.37,1.13,3.41,3.44,3.35,3.1,3.99
120,18,2,2.29,1.88,2.35,2.5,2.16,3.19,3.06,2.67,2.16,4.24
121,18,3,1.51,1.74,1.98,2.7,1.95,3.84,3.08,3.2,2.49,4.49
122,18,4,1.54,2.24,2.58,2.43,2.01,3.1,3.47,2.96,3.53,4.54
123,18,5,1.9,1.41,2.26,3.66,1.63,4.06,4.38,2.73,3.3,4.16
124,18,6,2.0,1.99,2.04,1.61,1.72,2.51,3.47,2.61,3.11,2.09
125,18,7,2.41,2.51,1.41,2.4,2.9,2.52,4.38,3.28,2.56,3.06
126,19,1,2.54,2.13,2.54,1.67,2.24,2.41,3.39,2.53,2.54,3.9
127,19,2,2.84,2.39,1.81,2.01,2.89,3.25,4.74,3.26,3.08,2.9
128,19,3,2.3,2.01,2.62,2.74,1.64,2.45,2.43,3.33,2.33,1.7
129,19,4,2.44,3.34,2.3,2.67,2.18,3.12,3.96,2.88,3.13,3.31
130,19,5,1.84,2.59,2.22,1.76,2.47,2.68,3.47,3.03,3.6,3.41
131,19,6,2.21,2.5,2.92,2.51,2.14,2.46,2.86,2.87,2.62,2.98
132,19,7,2.25,2.35,2.27,2.47,2.17,2.1,2.93,2.96,2.27,3.49
133,20,1,3.09,2.7,2.21,3.04,2.22,2.99,3.11,2.87,2.74,3.21
134,20,2,2.31,2.09,2.49,2.87,2.72,2.37,2.03,3.57,2.18,2.95
135,20,3,1.55,1.19,2.54,2.62,1.77,1.77,3.15,3.26,2.11,3.22
136,20,4,2.21,2.38,2.35,1.64,2.88,3.08,3.43,2.52,2.71,2.52
137,20,5,2.12,2.95,1.69,1.27,3.05,3.06,3.08,3.62,2.62,4.29
138,20,6,2.61,1.85,3.26,1.84,2.59,3.33,4.17,3.92,2.99,2.61
139,20,7,2.48,1.75,3.2,2.27,1.9,3.27,2.7,2.49,3.67,2.67
140,21,1,1.62,2.36,2.83,2.6,2.75,2.76,2.66,3.88,2.78,2.94
141,21,2,2.98,2.37,2.5,3.42,1.73,3.67,3.48,3.19,3.86,3.43
142,21,3,2.53,2.63,2.14,1.71,1.48,2.11,4.59,2.42,2.84,2.92
143,21,4,2.4,2.5,2.68,1.86,2.03,3.32,3.31,3.94,3.25,3.58
144,21,5,2.6,2.68,2.38,1.45,2.38,2.82,3.16,3.37,3.69,3.11
145,21,6,2.4,2.94,2.41,3.67,2.48,2.22,3.87,3.25,3.72,3.54
146,21,7,2.14,1.48,2.21,1.71,1.77,3.49,4.38,3.26,2.28,3.39
147,22,1,2.9,1.79,2.24,2.2,1.64,3.52,3.38,3.28,2.46,2.82
148,22,2,2.63,1.9,3.07,1.96,2.27,3.67,2.66,2.05,2.09,3.92
149,22,3,1.91,3.37,2.05,2.3,3.09,4.25,4.59,3.72,3.56,3.49
150,22,4,2.66,1.81,1.94,2.19,2.02,2.93,3.84,3.58,3.02,4.06
151,22,5,1.57,1.99,1.98,1.13,2.08,3.1,4.29,3.39,2.38,4.31
152,22,6,2.92,2.38,2.2,1.64,1.9,3.76,4.5,3.91,2.69,2.37
153,22,7,2.3,1.21,2.44,2.11,1.84,2.31,3.74,2.74,2.29,1.23
154,23,1,2.2,2.98,3.04,1.93,1.75,3.42,2.9,3.21,3.41,3.9
155,23,2,2.16,1.99,1.91,1.72,1.99,3.37,3.96,2.59,3.84,2.92
156,23,3,2.21,1.72,1.22,2.69,2.59,3.02,3.49,3.33,2.06,2.76
157,23,4,2.67,1.46,2.43,1.42,2.42,3.15,2.55,3.69,2.54,2.57
158,23,5,2.33,2.66,1.85,2.23,2.4,3.54,3.55,2.83,2.49,3.16
159,23,6,1.61,1.0,2.49,2.71,1.0,2.62,3.79,4.2,2.98,2.63
160,23,7,2.12,2.78,2.01,1.73,1.83,2.66,3.52,3.95,3.16,2.94
161,24,1,2.05,1.31,2.69,2.15,2.02,4.89,3.62,2.62,2.72,3.85
162,24,2,2.28,1.37,2.71,1.81,3.3,3.75,3.2,3.76,3.01,3.65
163,24,3,2.5,1.67,2.01,2.78,1.92,2.95,2.92,3.28,4.17,2.41
164,24,4,2.23,2.8,2.26,2.45,1.47,3.4,3.35,3.59,3.66,4.78
165,24,5,2.55,2.25,2.39,1.99,2.34,3.01,3.54,3.78,2.39,3.84
166,24,6,2.97,2.03,1.36,1.84,2.94,3.16,2.9,2.76,3.46,3.46
167,24,7,2.08,1.91,2.13,1.66,3.14,3.0,4.13,3.9,3.55,2.82
168,25,1,2.45,2.08,1.9,2.37,1.39,3.81,3.19,3.15,3.13,2.93
169,25,2,2.55,1.85,2.69,1.42,2.21,4.22,2.89,2.66,3.27,3.22
170,25,3,2.42,2.33,2.58,2.82,2.39,3.04,3.82,4.11,2.89,2.47
171,25,4,2.85,2.03,1.33,2.67,1.8,3.12,3.63,3.15,3.38,2.82
172,25,5,2.51,1.96,2.63,2.54,1.55,3.76,3.15,3.49,3.18,4.29
173,25,6,2.09,1.92,2.29,2.02,2.63,2.3,2.87,2.44,3.52,4.21
174,25,7,2.16,2.01,2.33,2.85,1.55,3.3,3.99,3.32,3.08,3.75
175,26,1,1.0,2.43,2.01,1.15,2.45,3.91,3.37,3.58,3.91,3.95
176,26,2,3.15,2.46,2.33,1.28,1.98,2.71,4.65,2.94,3.04,3.46
177,26,3,2.24,2.94,2.02,2.3,1.67,2.46,3.11,3.02,2.72,2.65
178,26,4,1.42,2.05,1.63,2.62,2.18,2.38,3.28,2.62,3.16,3.97
179,26,5,1.15,2.15,2.23,2.57,2.26,2.76,3.27,2.59,3.59,3.11
180,26,6,3.3,2.06,1.98,1.33,1.0,2.31,3.6,3.33,2.05,3.68
181,26,7,1.94,2.16,3.02,2.7,1.96,2.69,2.26,2.64,2.85,2.46
182,27,1,2.15,2.13,2.2,1.82,2.24,3.41,2.84,3.83,2.91,3.11
183,27,2,2.62,2.21,2.72,2.35,1.75,3.37,2.82,3.1,2.95,2.96
184,27,3,2.15,1.15,2.06,2.24,2.23,2.62,4.15,2.55,3.53,3.38
185,27,4,1.85,2.98,1.77,2.71,2.76,2.81,4.22,2.9,3.14,3.27
186,27,5,2.14,2.5,2.65,1.19,2.95,2.27,4.02,3.67,2.34,2.83
187,27,6,1.59,1.98,2.16,2.63,2.95,3.92,3.14,2.92,1.99,2.58
188,27,7,2.77,2.9,1.75,1.85,2.11,3.32,3.0,3.28,2.7,3.09
189,28,1,2.53,2.09,2.11,2.13,2.07,2.97,3.31,3.94,3.3,2.91
190,28,2,2.62,1.92,2.82,2.4,2.06,3.41,2.58,2.41,2.28,3.19
191,28,3,3.21,3.21,2.58,2.48,1.0,2.88,3.01,2.69,2.87,2.79
192,28,4,1.09,2.46,1.82,2.33,3.43,2.67,2.05,2.88,3.61,4.37
193,28,5,1.52,2.34,2.09,2.13,3.78,2.36,3.59,3.3,3.6,3.16
194,28,6,2.4,1.89,2.42,1.99,2.52,2.97,3.66,3.02,3.62,3.07
195,28,7,1.21,2.72,1.9,1.82,1.76,3.91,2.26,4.8,3.58,3.25
196,29,1,2.19,2.23,2.53,2.56,2.48,3.22,3.34,2.95,2.86,3.84
197,29,2,2.56,1.0,2.59,2.3,2.12,2.96,4.07,3.57,2.52,3.36
198,29,3,1.67,1.4,2.02,2.68,2.73,3.45,3.85,3.33,2.6,3.38
199,29,4,2.68,2.47,2.83,2.59,2.35,3.75,3.44,2.54,2.88,2.62
200,29,5,1.84,2.02,1.95,2.01,1.0,3.29,3.45,2.58,3.35,3.71
201,29,6,1.3,1.71,1.96,1.65,2.65,3.07,3.3,1.91,3.34,2.29
202,29,7,2.25,2.23,2.91,1.44,1.0,3.27,4.45,3.74,3.09,2.78
203,30,1,2.68,1.6,2.51,2.48,2.79,4.66,3.67,2.75,2.96,1.95
204,30,2,1.82,1.89,2.07,2.28,1.62,3.78,3.45,3.03,2.78,3.2
205,30,3,2.69,1.66,2.01,2.02,1.29,2.73,3.19,3.53,3.12,3.23
206,30,4,2.71,2.02,2.47,2.13,2.3,2.86,2.1,2.96,3.8,3.7
207,30,5,2.77,2.71,2.34,2.3,1.74,3.0,3.79,3.72,2.89,2.81
208,30,6,2.22,2.39,1.66,1.0,1.79,2.51,3.17,2.96,2.71,4.04
209,30,7,2.41,2.24,2.58,1.54,2.78,3.13,3.82,2.44,2.07,3.63
210,31,1,2.43,1.64,1.91,2.83,1.39,4.06,2.95,3.4,2.78,3.49
211,31,2,1.91,2.01,2.32,1.62,2.59,2.89,3.32,2.48,1.48,2.98
212,31,3,3.6,2.48,2.29,2.04,2.14,3.47,2.79,3.67,3.38,3.57
213,31,4,2.47,2.1,2.6,2.53,1.91,2.86,3.51,3.91,2.25,2.15
214,31,5,2.31,2.12,2.38,2.33,1.99,3.97,2.56,2.57,2.91,2.03
215,31,6,2.12,2.92,2.31,2.32,1.34,2.84,3.24,2.86,3.71,3.46
216,31,7,1.59,2.21,2.52,2.84,3.12,2.62,3.0,2.33,2.83,3.4
217,32,1,2.78,2.05,2.16,2.28,1.61,4.3,2.56,3.14,4.14,3.1
218,32,2,2.11,1.91,2.22,2.97,1.0,4.0,2.66,2.89,2.72,3.48
219,32,3,1.31,2.32,3.2,1.41,2.25,2.81,3.69,3.05,2.6,3.42
220,32,4,3.25,1.99,2.62,1.45,1.53,3.43,4.27,3.24,2.79,3.1
221,32,5,1.51,2.39,2.69,1.93,1.84,3.31,3.21,3.0,4.19,2.94
222,32,6,2.02,1.77,2.63,2.09,1.72,3.88,4.24,2.7,1.89,3.75
223,32,7,1.83,2.49,1.42,2.7,1.37,3.56,3.46,2.5,2.73,3.55
224,33,1,2.28,2.38,3.18,1.3,3.14,3.23,2.95,2.29,2.86,3.7
225,33,2,2.15,2.85,1.65,2.18,1.35,3.37,3.94,2.8,1.46,3.23
226,33,3,2.47,2.29,2.85,1.58,2.56,3.81,2.46,3.22,2.68,3.05
227,33,4,2.42,1.85,2.0,2.21,1.45,2.58,3.83,2.39,3.36,3.4
228,33,5,1.24,1.75,2.83,1.63,1.84,3.42,3.88,2.9,2.62,4.02
229,33,6,3.21,2.58,2.34,1.73,1.61,3.45,3.68,3.83,3.35,2.12
230,33,7,2.82,1.59,2.13,2.33,3.38,4.85,3.79,2.94,3.28,3.68
231,34,1,2.04,2.99,2.4,2.47,2.55,3.4,3.92,2.69,2.65,2.38
